id,materia,materia_label,nucleo,tipo,fase,argomento,descrizione,bloom,competenza_europea,indirizzi,classi,keywords
LIN.CON.LING.03,LIN,Lingua e cultura straniera,Competenza linguistica,conoscenza,biennio,Lessico per aree tematiche,Vocabolario d'uso e tematico.,,multilinguistica,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-24,
LIN.CON.LING.04,LIN,Lingua e cultura straniera,Competenza linguistica,conoscenza,triennio,Strutture avanzate (B2-C1),Grammatica e registri avanzati.,,multilinguistica,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-24,
LIN.CON.CULT.01,LIN,Lingua e cultura straniera,Cultura e civilta',conoscenza,biennio,Civilta' e cultura dei paesi della lingua,Aspetti culturali e sociali.,,consapevolezza_espressione_culturali,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-24,
LIN.CON.LETT.01,LIN,Lingua e cultura straniera,Letteratura,conoscenza,triennio,Letteratura straniera: generi e movimenti,Quadro storico-letterario.,,consapevolezza_espressione_culturali,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-24,
LIN.CON.LETT.02,LIN,Lingua e cultura straniera,Letteratura,conoscenza,triennio,Autori e opere principali,Testi rappresentativi della tradizione.,,consapevolezza_espressione_culturali,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-24,
LIN.COM.RICE.01,LIN,Lingua e cultura straniera,Ricezione (ascolto e lettura),competenza,biennio,Comprensione orale (ascolto),Capire messaggi orali (QCER).,comprendere,multilinguistica,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-24,
LIN.COM.RICE.02,LIN,Lingua e cultura straniera,Ricezione (ascolto e lettura),competenza,biennio,Comprensione scritta (lettura),Capire testi scritti (QCER).,comprendere,multilinguistica,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-24,
LIN.COM.PROD.01,LIN,Lingua e cultura straniera,Produzione e interazione,competenza,biennio,Produzione orale e interazione,Comunicare e interagire oralmente.,applicare,multilinguistica,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-24,
LIN.COM.PROD.02,LIN,Lingua e cultura straniera,Produzione e interazione,competenza,biennio,Produzione scritta,Scrivere testi per scopi diversi.,creare,multilinguistica,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-24,
LIN.COM.PROD.03,LIN,Lingua e cultura straniera,Produzione e interazione,competenza,triennio,Mediazione linguistica,Riformulare e trasferire significati tra lingue.,applicare,multilinguistica,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-24,
LIN.COM.LETT.01,LIN,Lingua e cultura straniera,Letteratura,competenza,triennio,Analizzare testi letterari nella L2,Comprendere e interpretare testi d'autore.,analizzare,consapevolezza_espressione_culturali,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-24,
LIN.COM.LING.01,LIN,Lingua e cultura straniera,Competenza linguistica,competenza,triennio,Riflettere sulla lingua e confrontare con la L1,Consapevolezza metalinguistica e comparazione.,analizzare,multilinguistica,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-24,
MAT.CON.ALG.01,MAT,Matematica,Aritmetica e algebra,conoscenza,biennio,Insiemi e numeri,Insiemi numerici e operazioni.,,matematica_stem,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-27,
MAT.CON.ALG.02,MAT,Matematica,Aritmetica e algebra,conoscenza,biennio,Calcolo letterale,"Monomi, polinomi, scomposizioni.",,matematica_stem,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-27,
MAT.CON.ALG.03,MAT,Matematica,Aritmetica e algebra,conoscenza,biennio,Equazioni e disequazioni,Primo e secondo grado.,,matematica_stem,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-27,
MAT.CON.GEO.01,MAT,Matematica,Geometria,conoscenza,biennio,Geometria euclidea,"Congruenza, similitudine, teoremi.",,matematica_stem,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-27,
MAT.CON.FUN.01,MAT,Matematica,Relazioni e funzioni,conoscenza,biennio,Piano cartesiano e retta,Geometria analitica di base.,,matematica_stem,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-27,
MAT.CON.PROB.01,MAT,Matematica,Dati e previsioni,conoscenza,biennio,Statistica descrittiva,"Dati, indici, rappresentazioni.",,matematica_stem,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-27,
MAT.CON.FUN.02,MAT,Matematica,Relazioni e funzioni,conoscenza,triennio,Funzioni,"Dominio, grafico, proprieta'.",,matematica_stem,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-27,
MAT.CON.FUN.03,MAT,Matematica,Relazioni e funzioni,conoscenza,triennio,Goniometria e trigonometria,Funzioni circolari e teoremi.,,matematica_stem,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-27,
MAT.CON.FUN.04,MAT,Matematica,Relazioni e funzioni,conoscenza,triennio,Esponenziali e logaritmi,Funzioni ed equazioni relative.,,matematica_stem,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-27,
MAT.CON.ANA.01,MAT,Matematica,Analisi,conoscenza,triennio,Limiti e continuita',Concetto di limite e funzioni continue.,,matematica_stem,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-27,
MAT.CON.ANA.02,MAT,Matematica,Analisi,conoscenza,triennio,Derivate e studio di funzione,Calcolo differenziale.,,matematica_stem,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-27,
MAT.CON.ANA.03,MAT,Matematica,Analisi,conoscenza,triennio,Integrali,Calcolo integrale (cenni/triennio).,,matematica_stem,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-27,
MAT.CON.PROB.02,MAT,Matematica,Dati e previsioni,conoscenza,triennio,Probabilita',"Eventi, calcolo delle probabilita'.",,matematica_stem,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-27,
MAT.COM.ALG.01,MAT,Matematica,Aritmetica e algebra,competenza,biennio,Utilizzare tecniche e procedure di calcolo,Operare con consapevolezza.,applicare,matematica_stem,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-27,
MAT.COM.GEO.01,MAT,Matematica,Geometria,competenza,biennio,Analizzare figure geometriche,Confrontare e classificare figure.,analizzare,matematica_stem,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-27,
MAT.COM.ANA.01,MAT,Matematica,Analisi,competenza,triennio,Risolvere problemi,Individuare strategie risolutive.,applicare,matematica_stem,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-27,
MAT.COM.PROB.01,MAT,Matematica,Dati e previsioni,competenza,triennio,Analizzare e interpretare dati,Trattare dati e incertezza.,analizzare,matematica_stem,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-27,
MAT.COM.ANA.02,MAT,Matematica,Analisi,competenza,triennio,Costruire e validare argomentazioni,Dimostrare e giustificare.,valutare,matematica_stem,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-27,
MAT.COM.FUN.01,MAT,Matematica,Relazioni e funzioni,competenza,triennio,Modellizzare situazioni reali,Tradurre problemi in modelli matematici.,creare,matematica_stem,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-27,
FIS.CON.MET.01,FIS,Fisica,Metodo sperimentale,conoscenza,biennio,Grandezze e misure,"Sistema di misura, errori, incertezze.",,matematica_stem,LS|LSA|LSS,A-27,
FIS.CON.MEC.01,FIS,Fisica,Meccanica,conoscenza,biennio,Cinematica,"Moto, velocita', accelerazione.",,matematica_stem,LS|LSA|LSS,A-27,
FIS.CON.MEC.02,FIS,Fisica,Meccanica,conoscenza,biennio,Dinamica e statica,Leggi di Newton; equilibrio.,,matematica_stem,LS|LSA|LSS,A-27,
FIS.CON.OND.01,FIS,Fisica,Onde e ottica,conoscenza,biennio,Ottica geometrica,"Riflessione, rifrazione, lenti.",,matematica_stem,LS|LSA|LSS,A-27,
FIS.CON.TER.01,FIS,Fisica,Termodinamica,conoscenza,triennio,Termodinamica,"Calore, temperatura, principi.",,matematica_stem,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-27,
FIS.CON.ELM.01,FIS,Fisica,Elettromagnetismo,conoscenza,triennio,Campo elettrico,"Carica, campo, potenziale.",,matematica_stem,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-27,
FIS.CON.ELM.02,FIS,Fisica,Elettromagnetismo,conoscenza,triennio,Campo magnetico ed elettromagnetismo,"Correnti, induzione, equazioni di Maxwell.",,matematica_stem,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-27,
FIS.CON.OND.02,FIS,Fisica,Onde e ottica,conoscenza,triennio,Onde,Onde meccaniche ed elettromagnetiche.,,matematica_stem,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-27,
FIS.CON.MOD.01,FIS,Fisica,Fisica moderna,conoscenza,triennio,Relativita' e fisica quantistica,Elementi di fisica moderna.,,matematica_stem,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-27,
FIS.COM.MET.01,FIS,Fisica,Metodo sperimentale,competenza,biennio,Osservare e descrivere fenomeni,Descrizione qualitativa e quantitativa.,comprendere,matematica_stem,LS|LSA|LSS,A-27,
FIS.COM.MET.02,FIS,Fisica,Metodo sperimentale,competenza,biennio,Progettare esperimenti e trattare dati,Misurare e gestire le incertezze.,applicare,matematica_stem,LS|LSA|LSS,A-27,
FIS.COM.MEC.01,FIS,Fisica,Meccanica,competenza,triennio,Formalizzare leggi e usare modelli,Tradurre fenomeni in leggi.,analizzare,matematica_stem,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-27,
FIS.COM.MEC.02,FIS,Fisica,Meccanica,competenza,triennio,Risolvere problemi di fisica,Applicare le leggi alla soluzione.,applicare,matematica_stem,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-27,
FIS.COM.ELM.01,FIS,Fisica,Elettromagnetismo,competenza,triennio,"Collegare fisica, matematica e tecnologia",Integrare i saperi STEM.,valutare,matematica_stem,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-27,
SCN.CON.CHI.01,SCN,"Scienze naturali (biologia, chimica, sc. della Terra)",Chimica,conoscenza,biennio,La materia e l'atomo,Struttura della materia; modelli atomici.,,matematica_stem,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-50,
SCN.CON.CHI.02,SCN,"Scienze naturali (biologia, chimica, sc. della Terra)",Chimica,conoscenza,biennio,Legami e reazioni chimiche,"Legami, nomenclatura, reazioni.",,matematica_stem,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-50,
SCN.CON.BIO.01,SCN,"Scienze naturali (biologia, chimica, sc. della Terra)",Biologia,conoscenza,biennio,La cellula e i viventi,Struttura cellulare; caratteristiche dei viventi.,,matematica_stem,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-50,
SCN.CON.STE.01,SCN,"Scienze naturali (biologia, chimica, sc. della Terra)",Scienze della Terra,conoscenza,biennio,Il sistema Terra,"Litosfera, idrosfera, atmosfera; sistema solare.",,matematica_stem,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-50,
SCN.CON.CHI.03,SCN,"Scienze naturali (biologia, chimica, sc. della Terra)",Chimica,conoscenza,triennio,Chimica organica e biochimica,Composti del carbonio e biomolecole.,,matematica_stem,LA|LC|LL|LMC|LMI|LS|LSA|LSS|LSU,A-50,
SCN.CON.BIO.02,SCN,"Scienze naturali (biologia, chimica, sc. della Terra)",Biologia,conoscenza,triennio,Genetica e biologia molecolare,"DNA, ereditarieta', espressione genica.",,matematica_stem,LA|LC|LL|LMC|LMI|LS|LSA|LSS|LSU,A-50,
SCN.CON.BIO.03,SCN,"Scienze naturali (biologia, chimica, sc. della Terra)",Biologia,conoscenza,triennio,Evoluzione,Teoria evolutiva e biodiversita'.,,matematica_stem,LA|LC|LL|LMC|LMI|LS|LSA|LSS|LSU,A-50,
SCN.CON.STE.02,SCN,"Scienze naturali (biologia, chimica, sc. della Terra)",Scienze della Terra,conoscenza,triennio,Geologia e tettonica,Dinamica interna della Terra.,,matematica_stem,LA|LC|LL|LMC|LMI|LS|LSA|LSS|LSU,A-50,
SCN.CON.STE.03,SCN,"Scienze naturali (biologia, chimica, sc. della Terra)",Scienze della Terra,conoscenza,triennio,Scienze ambientali e sostenibilita',"Ecosistemi, risorse, cambiamenti globali.",,cittadinanza,LA|LC|LL|LMC|LMI|LS|LSA|LSS|LSU,A-50,
SCN.COM.MET.01,SCN,"Scienze naturali (biologia, chimica, sc. della Terra)",Metodo scientifico,competenza,biennio,"Osservare, descrivere, classificare",Approccio osservativo ai fenomeni.,comprendere,matematica_stem,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-50,
SCN.COM.MET.02,SCN,"Scienze naturali (biologia, chimica, sc. della Terra)",Metodo scientifico,competenza,biennio,Applicare il metodo scientifico,"Ipotesi, esperimento, verifica.",applicare,matematica_stem,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-50,
SCN.COM.MET.03,SCN,"Scienze naturali (biologia, chimica, sc. della Terra)",Metodo scientifico,competenza,triennio,Interpretare dati sperimentali,Analizzare ed elaborare dati.,analizzare,matematica_stem,LA|LC|LL|LMC|LMI|LS|LSA|LSS|LSU,A-50,
SCN.COM.BIO.01,SCN,"Scienze naturali (biologia, chimica, sc. della Terra)",Biologia,competenza,triennio,Collegare scala micro e macro,Relazioni tra livelli di organizzazione.,analizzare,matematica_stem,LA|LC|LL|LMC|LMI|LS|LSA|LSS|LSU,A-50,
SCN.COM.STE.01,SCN,"Scienze naturali (biologia, chimica, sc. della Terra)",Scienze della Terra,competenza,triennio,Sviluppare consapevolezza ambientale,Sostenibilita' e responsabilita'.,valutare,cittadinanza,LA|LC|LL|LMC|LMI|LS|LSA|LSS|LSU,A-50,
ART.CON.STA.01,ART,Storia dell'arte,Storia dell'arte per epoche,conoscenza,triennio,Arte antica,Arte greca e romana.,,consapevolezza_espressione_culturali,LA|LC|LES|LL|LMC|LMI|LSU,A-54,
ART.CON.STA.02,ART,Storia dell'arte,Storia dell'arte per epoche,conoscenza,triennio,Paleocristiano e medievale,"Romanico, gotico, mosaici.",,consapevolezza_espressione_culturali,LA|LC|LES|LL|LMC|LMI|LSU,A-54,
ART.CON.STA.03,ART,Storia dell'arte,Storia dell'arte per epoche,conoscenza,triennio,Il Rinascimento,Quattrocento e Cinquecento.,,consapevolezza_espressione_culturali,LA|LC|LES|LL|LMC|LMI|LSU,A-54,Leonardo|Raffaello
ART.CON.STA.04,ART,Storia dell'arte,Storia dell'arte per epoche,conoscenza,triennio,Il Barocco,Seicento e linguaggio barocco.,,consapevolezza_espressione_culturali,LA|LC|LES|LL|LMC|LMI|LSU,A-54,Caravaggio|Bernini
ART.CON.STA.05,ART,Storia dell'arte,Storia dell'arte per epoche,conoscenza,triennio,Neoclassicismo e Romanticismo,Tra Sette e Ottocento.,,consapevolezza_espressione_culturali,LA|LC|LES|LL|LMC|LMI|LSU,A-54,
ART.CON.STA.06,ART,Storia dell'arte,Storia dell'arte per epoche,conoscenza,triennio,L'Ottocento e l'Impressionismo,Realismo e Impressionismo.,,consapevolezza_espressione_culturali,LA|LC|LES|LL|LMC|LMI|LSU,A-54,
ART.CON.STA.07,ART,Storia dell'arte,Storia dell'arte per epoche,conoscenza,triennio,Le avanguardie del Novecento,"Cubismo, Futurismo, Espressionismo, Astrattismo.",,consapevolezza_espressione_culturali,LA|LC|LES|LL|LMC|LMI|LSU,A-54,
ART.CON.STA.08,ART,Storia dell'arte,Storia dell'arte per epoche,conoscenza,triennio,Arte contemporanea,Secondo Novecento e tendenze attuali.,,consapevolezza_espressione_culturali,LA|LC|LES|LL|LMC|LMI|LSU,A-54,
ART.CON.LING.01,ART,Storia dell'arte,Lettura dell'opera,conoscenza,biennio,Elementi del linguaggio visivo,"Punto, linea, colore, composizione.",,consapevolezza_espressione_culturali,LA|LL|LMC,A-54,
ART.CON.LING.02,ART,Storia dell'arte,Lettura dell'opera,conoscenza,biennio,Tecniche artistiche,"Pittura, scultura, architettura, incisione.",,consapevolezza_espressione_culturali,LA|LL|LMC,A-54,
ART.CON.PAT.01,ART,Storia dell'arte,Patrimonio e tutela,conoscenza,triennio,Patrimonio e tutela,"Museo, conservazione, restauro (cenni).",,cittadinanza,LA|LC|LES|LL|LMC|LMI|LSU,A-54,
ART.COM.LING.01,ART,Storia dell'arte,Lettura dell'opera,competenza,triennio,Leggere e analizzare un'opera d'arte,"Analisi formale, iconografica, contestuale.",analizzare,consapevolezza_espressione_culturali,LA|LC|LES|LL|LMC|LMI|LSU,A-54,
ART.COM.STA.01,ART,Storia dell'arte,Storia dell'arte per epoche,competenza,triennio,Collocare le opere nel contesto,Quadro storico-culturale.,analizzare,consapevolezza_espressione_culturali,LA|LC|LES|LL|LMC|LMI|LSU,A-54,
ART.COM.STA.02,ART,Storia dell'arte,Storia dell'arte per epoche,competenza,triennio,"Riconoscere stili, tecniche, autori",Identificare linguaggi e attribuzioni.,applicare,consapevolezza_espressione_culturali,LA|LC|LES|LL|LMC|LMI|LSU,A-54,
ART.COM.PAT.01,ART,Storia dell'arte,Patrimonio e tutela,competenza,triennio,Comprendere il valore del patrimonio,Tutela e cittadinanza culturale.,valutare,cittadinanza,LA|LC|LES|LL|LMC|LMI|LSU,A-54,
ART.COM.STA.03,ART,Storia dell'arte,Storia dell'arte per epoche,competenza,triennio,Confrontare opere ed epoche,Analisi comparativa.,valutare,consapevolezza_espressione_culturali,LA|LC|LES|LL|LMC|LMI|LSU,A-54,
DSA.CON.DIS.01,DSA,Disegno e storia dell'arte,Disegno geometrico,conoscenza,biennio,Costruzioni geometriche,Enti geometrici e costruzioni fondamentali.,,matematica_stem,LS|LSA,A-17,
DSA.CON.DIS.02,DSA,Disegno e storia dell'arte,Disegno geometrico,conoscenza,biennio,Proiezioni ortogonali,Metodo delle proiezioni ortogonali.,,matematica_stem,LS|LSA,A-17,
DSA.CON.DIS.03,DSA,Disegno e storia dell'arte,Disegno geometrico,conoscenza,triennio,Assonometria,Rappresentazione assonometrica.,,matematica_stem,LS|LSA,A-17,
DSA.CON.DIS.04,DSA,Disegno e storia dell'arte,Disegno geometrico,conoscenza,triennio,Prospettiva,Metodi prospettici.,,matematica_stem,LS|LSA,A-17,
DSA.CON.STA.01,DSA,Disegno e storia dell'arte,Storia dell'arte,conoscenza,triennio,Storia dell'arte (panoramica),Linee della storia dell'arte dall'antico al contemporaneo.,,consapevolezza_espressione_culturali,LS|LSA,A-17,
DSA.COM.DIS.01,DSA,Disegno e storia dell'arte,Disegno geometrico,competenza,biennio,Rappresentare lo spazio col disegno,Usare il disegno come conoscenza dello spazio.,applicare,matematica_stem,LS|LSA,A-17,
DSA.COM.DIS.02,DSA,Disegno e storia dell'arte,Disegno geometrico,competenza,triennio,Applicare i metodi di rappresentazione,"Proiezioni, assonometria, prospettiva.",applicare,matematica_stem,LS|LSA,A-17,
DSA.COM.STA.01,DSA,Disegno e storia dell'arte,Storia dell'arte,competenza,triennio,Leggere l'opera d'arte e architettonica,Analisi dell'opera e del progetto.,analizzare,consapevolezza_espressione_culturali,LS|LSA,A-17,
DSA.COM.DIS.03,DSA,Disegno e storia dell'arte,Disegno geometrico,competenza,triennio,"Collegare disegno, geometria e storia dell'arte",Integrazione tra rappresentazione e storia.,valutare,consapevolezza_espressione_culturali,LS|LSA,A-17,
SMO.CON.COR.01,SMO,Scienze motorie e sportive,Corporeita' e movimento,conoscenza,biennio,Schemi motori e capacita' motorie,Capacita' condizionali e coordinative.,,personale_sociale_imparare,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-48,
SMO.CON.COR.02,SMO,Scienze motorie e sportive,Corporeita' e movimento,conoscenza,biennio,Anatomia e fisiologia di base,Apparati e funzionamento del corpo.,,matematica_stem,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-48,
SMO.CON.SPO.01,SMO,Scienze motorie e sportive,Gioco e sport,conoscenza,biennio,Giochi e sport: tecniche e regolamenti,Fondamentali e regole delle discipline.,,personale_sociale_imparare,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-48,
SMO.CON.SAL.01,SMO,Scienze motorie e sportive,Salute e benessere,conoscenza,triennio,Educazione alla salute,"Alimentazione, benessere, stili di vita.",,cittadinanza,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-48,
SMO.CON.SIC.01,SMO,Scienze motorie e sportive,Sicurezza e fair play,conoscenza,biennio,Sicurezza e primo soccorso,Prevenzione e nozioni di primo soccorso.,,cittadinanza,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-48,
SMO.CON.SPO.02,SMO,Scienze motorie e sportive,Gioco e sport,conoscenza,triennio,Teoria dell'allenamento,Principi del movimento e dell'allenamento.,,personale_sociale_imparare,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-48,
SMO.COM.COR.01,SMO,Scienze motorie e sportive,Corporeita' e movimento,competenza,biennio,Padroneggiare schemi e abilita' motorie,Controllo del movimento e tecnica.,applicare,personale_sociale_imparare,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-48,
SMO.COM.SPO.01,SMO,Scienze motorie e sportive,Gioco e sport,competenza,triennio,Praticare sport rispettando le regole,Gioco corretto e fair play.,applicare,cittadinanza,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-48,
SMO.COM.SAL.01,SMO,Scienze motorie e sportive,Salute e benessere,competenza,triennio,Adottare stili di vita sani e attivi,Benessere e prevenzione.,valutare,cittadinanza,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-48,
SMO.COM.COR.02,SMO,Scienze motorie e sportive,Corporeita' e movimento,competenza,triennio,Collaborare e assumere ruoli nel gruppo,Cooperazione e responsabilita'.,applicare,personale_sociale_imparare,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-48,
SMO.COM.SIC.01,SMO,Scienze motorie e sportive,Sicurezza e fair play,competenza,biennio,Garantire la sicurezza propria e altrui,Comportamenti sicuri e responsabili.,applicare,cittadinanza,LA|LC|LES|LL|LMC|LMI|LS|LSA|LSS|LSU,A-48,
MUS.CON.STM.01,MUS,Storia della musica,Storia della musica per epoche,conoscenza,triennio,La musica dal medioevo al barocco,Generi e forme dal canto gregoriano al barocco.,,consapevolezza_espressione_culturali,LMC,A-53,
MUS.CON.STM.02,MUS,Storia della musica,Storia della musica per epoche,conoscenza,triennio,Classicismo e Romanticismo,Forme classiche e linguaggio romantico.,,consapevolezza_espressione_culturali,LMC,A-53,
MUS.CON.STM.03,MUS,Storia della musica,Storia della musica per epoche,conoscenza,triennio,Il Novecento e la musica contemporanea,Linguaggi del Novecento e oltre.,,consapevolezza_espressione_culturali,LMC,A-53,
MUS.COM.ASC.01,MUS,Storia della musica,Ascolto e analisi,competenza,triennio,Analizzare all'ascolto,"Riconoscere forme, stili, strutture.",analizzare,consapevolezza_espressione_culturali,LMC,A-53,
MUS.COM.ASC.02,MUS,Storia della musica,Ascolto e analisi,competenza,triennio,Contestualizzare opere e autori,Quadro storico-culturale della musica.,analizzare,consapevolezza_espressione_culturali,LMC,A-53,
TAC.CON.TEO.01,TAC,"Teoria, analisi e composizione",Teoria e armonia,conoscenza,triennio,Teoria e armonia,Elementi di teoria e armonia tonale.,,consapevolezza_espressione_culturali,LMC,A-64,
TAC.CON.ANL.01,TAC,"Teoria, analisi e composizione",Analisi,conoscenza,triennio,Analisi formale,Forme e strutture musicali.,,consapevolezza_espressione_culturali,LMC,A-64,
TAC.COM.ANL.01,TAC,"Teoria, analisi e composizione",Analisi,competenza,triennio,Analizzare una partitura,Lettura analitica del testo musicale.,analizzare,consapevolezza_espressione_culturali,LMC,A-64,
TAC.COM.COM.01,TAC,"Teoria, analisi e composizione",Composizione,competenza,triennio,Armonizzare e comporre,Realizzare brevi composizioni/arrangiamenti.,creare,consapevolezza_espressione_culturali,LMC,A-64,
TEC.CON.ACU.01,TEC,Tecnologie musicali,Acustica e audio,conoscenza,triennio,Acustica e fondamenti dell'audio,"Suono, acustica, formati audio.",,matematica_stem,LMC,A-63,
TEC.CON.DAW.01,TEC,Tecnologie musicali,Produzione digitale,conoscenza,triennio,Produzione musicale digitale,"MIDI, DAW, registrazione, editing.",,digitale,LMC,A-63,
TEC.COM.DAW.01,TEC,Tecnologie musicali,Produzione digitale,competenza,triennio,Produrre ed elaborare audio,Usare software per creare ed editare suono.,creare,digitale,LMC,A-63,
DGE.CON.GEO.01,DGE,Discipline geometriche e architettura,Geometria descrittiva,conoscenza,biennio,Geometria descrittiva,"Proiezioni, assonometrie, prospettiva.",,matematica_stem,LA,A-08,
DGE.CON.PRO.01,DGE,Discipline geometriche e architettura,Progettazione,conoscenza,triennio,Progettazione architettonica e d'arredo,Metodi del progetto e scenotecnica.,,consapevolezza_espressione_culturali,LA,A-08,
DGE.COM.PRO.01,DGE,Discipline geometriche e architettura,Progettazione,competenza,triennio,Sviluppare un progetto,Dall'idea alla rappresentazione esecutiva.,creare,consapevolezza_espressione_culturali,LA,A-08,
DPI.CON.TEC.01,DPI,Discipline pittoriche,Tecniche pittoriche,conoscenza,biennio,Tecniche pittoriche,"Materiali, supporti, colore.",,consapevolezza_espressione_culturali,LA,A-09,
DPI.CON.PRO.01,DPI,Discipline pittoriche,Progetto pittorico,conoscenza,triennio,Composizione e progetto pittorico,Iter progettuale dell'opera pittorica.,,consapevolezza_espressione_culturali,LA,A-09,
DPI.COM.PRO.01,DPI,Discipline pittoriche,Progetto pittorico,competenza,triennio,Realizzare un'opera pittorica,Tradurre l'idea in elaborato.,creare,consapevolezza_espressione_culturali,LA,A-09,
DPL.CON.TEC.01,DPL,Discipline plastiche e scultoree,Tecniche plastiche,conoscenza,biennio,Tecniche plastiche e scultoree,Modellazione e materiali.,,consapevolezza_espressione_culturali,LA,A-14,
DPL.CON.PRO.01,DPL,Discipline plastiche e scultoree,Progetto plastico,conoscenza,triennio,Progetto plastico-scultoreo,Iter del progetto plastico.,,consapevolezza_espressione_culturali,LA,A-14,
DPL.COM.PRO.01,DPL,Discipline plastiche e scultoree,Progetto plastico,competenza,triennio,Realizzare un manufatto plastico,Dalla progettazione alla realizzazione.,creare,consapevolezza_espressione_culturali,LA,A-14,
DAU.CON.LIN.01,DAU,Discipline audiovisive,Linguaggio audiovisivo,conoscenza,biennio,Linguaggio audiovisivo,"Inquadratura, fotografia, montaggio.",,digitale,LA,A-07,
DAU.CON.PRO.01,DAU,Discipline audiovisive,Produzione audiovisiva,conoscenza,triennio,Produzione audiovisiva,Iter di un prodotto audiovisivo.,,digitale,LA,A-07,
DAU.COM.PRO.01,DAU,Discipline audiovisive,Produzione audiovisiva,competenza,triennio,Realizzare un prodotto audiovisivo,"Ripresa, montaggio, post-produzione.",creare,digitale,LA,A-07,
DGR.CON.LIN.01,DGR,Discipline grafico-pubblicitarie,Comunicazione visiva,conoscenza,biennio,Comunicazione visiva,"Segno, tipografia, layout.",,consapevolezza_espressione_culturali,LA,A-10,
DGR.CON.PRO.01,DGR,Discipline grafico-pubblicitarie,Progetto grafico,conoscenza,triennio,Progetto grafico-pubblicitario,"Brief, concept, esecutivo.",,imprenditoriale,LA,A-10,
